Module	Section	Sample Name	Source
Picard	DuplicationMetrics	PAZ3-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/PAZ3-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KI4-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KI4-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KI2-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KI2-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	WT2-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/WT2-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	WT1-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/WT1-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	WT3-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/WT3-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KO1-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KO1-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KO3-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KO3-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KI3-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KI3-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	PAZ1-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/PAZ1-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	KO2-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/KO2-ATAC.markdup_metrics.txt
Picard	DuplicationMetrics	PAZ2-ATAC	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/picard/PAZ2-ATAC.markdup_metrics.txt
FastQC	all_sections	PAZ1-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ1-ATAC_r2_fastqc.zip
FastQC	all_sections	PAZ3-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ3-ATAC_r2_fastqc.zip
FastQC	all_sections	KO2-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO2-ATAC_r2_fastqc.zip
FastQC	all_sections	KI2-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI2-ATAC_r2_fastqc.zip
FastQC	all_sections	WT3-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT3-ATAC_r2_fastqc.zip
FastQC	all_sections	WT2-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT2-ATAC_r1_fastqc.zip
FastQC	all_sections	WT1-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT1-ATAC_r2_fastqc.zip
FastQC	all_sections	WT2-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT2-ATAC_r2_fastqc.zip
FastQC	all_sections	PAZ2-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ2-ATAC_r2_fastqc.zip
FastQC	all_sections	PAZ1-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ1-ATAC_r1_fastqc.zip
FastQC	all_sections	PAZ3-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ3-ATAC_r1_fastqc.zip
FastQC	all_sections	KO3-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO3-ATAC_r2_fastqc.zip
FastQC	all_sections	KO2-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO2-ATAC_r1_fastqc.zip
FastQC	all_sections	KI3-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI3-ATAC_r2_fastqc.zip
FastQC	all_sections	KI2-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI2-ATAC_r1_fastqc.zip
FastQC	all_sections	KI4-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI4-ATAC_r2_fastqc.zip
FastQC	all_sections	WT1-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT1-ATAC_r1_fastqc.zip
FastQC	all_sections	KI4-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI4-ATAC_r1_fastqc.zip
FastQC	all_sections	WT3-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/WT3-ATAC_r1_fastqc.zip
FastQC	all_sections	KO1-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO1-ATAC_r1_fastqc.zip
FastQC	all_sections	KO1-ATAC_R2_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO1-ATAC_r2_fastqc.zip
FastQC	all_sections	KO3-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KO3-ATAC_r1_fastqc.zip
FastQC	all_sections	KI3-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/KI3-ATAC_r1_fastqc.zip
FastQC	all_sections	PAZ2-ATAC_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_ATAC/results/qc/fastqc/PAZ2-ATAC_r1_fastqc.zip
